0.5058823529411764,0.5137254901960784,0.5019607843137255
0.5058823529411764,0.5137254901960784,0.5019607843137255
0.5058823529411764,0.5137254901960784,0.5019607843137255
0.5058823529411764,0.5137254901960784,0.5019607843137255
0.5058823529411764,0.5137254901960784,0.5019607843137255
0.5058823529411764,0.5137254901960784,0.5019607843137255
0.5058823529411764,0.5137254901960784,0.5019607843137255
0.5058823529411764,0.5137254901960784,0.5019607843137255
0.4980392156862745,0.5058823529411764,0.49411764705882355
0.4980392156862745,0.5058823529411764,0.49411764705882355
0.4980392156862745,0.5058823529411764,0.49411764705882355
0.4980392156862745,0.5058823529411764,0.49411764705882355
0.4980392156862745,0.5058823529411764,0.49411764705882355
0.4980392156862745,0.5058823529411764,0.49411764705882355
0.4980392156862745,0.5058823529411764,0.49411764705882355
0.5019607843137255,0.5098039215686274,0.4980392156862745
0.5019607843137255,0.5098039215686274,0.4980392156862745
0.5019607843137255,0.5098039215686274,0.4980392156862745
0.5019607843137255,0.5098039215686274,0.4980392156862745
0.5019607843137255,0.5098039215686274,0.4980392156862745
0.5019607843137255,0.5098039215686274,0.4980392156862745
0.48627450980392156,0.49411764705882355,0.4823529411764706
0.49411764705882355,0.5019607843137255,0.49019607843137253
0.4980392156862745,0.5058823529411764,0.49411764705882355
0.48627450980392156,0.49411764705882355,0.4823529411764706
0.49411764705882355,0.5019607843137255,0.49019607843137253
0.49411764705882355,0.5019607843137255,0.49019607843137253
0.48627450980392156,0.49411764705882355,0.4823529411764706
0.48627450980392156,0.49411764705882355,0.4823529411764706
0.48627450980392156,0.49411764705882355,0.4823529411764706
0.4980392156862745,0.5058823529411764,0.49411764705882355
0.4980392156862745,0.5058823529411764,0.49411764705882355
0.4980392156862745,0.5058823529411764,0.49411764705882355
0.5058823529411764,0.5137254901960784,0.5019607843137255
0.5137254901960784,0.5215686274509804,0.5098039215686274
0.5137254901960784,0.5215686274509804,0.5098039215686274
0.5058823529411764,0.5254901960784314,0.5098039215686274
0.5019607843137255,0.5215686274509804,0.5058823529411764
0.5019607843137255,0.5215686274509804,0.5058823529411764
0.5019607843137255,0.5215686274509804,0.5058823529411764
0.5019607843137255,0.5215686274509804,0.5058823529411764
0.5019607843137255,0.5215686274509804,0.5058823529411764
0.5019607843137255,0.5215686274509804,0.5058823529411764
0.4980392156862745,0.5176470588235295,0.5019607843137255
0.4980392156862745,0.5176470588235295,0.5019607843137255
0.4980392156862745,0.5176470588235295,0.5019607843137255
0.5019607843137255,0.5215686274509804,0.5058823529411764
0.5019607843137255,0.5215686274509804,0.5058823529411764
0.4980392156862745,0.5176470588235295,0.5019607843137255
0.4980392156862745,0.5176470588235295,0.5019607843137255
0.4980392156862745,0.5176470588235295,0.5019607843137255
0.5019607843137255,0.5215686274509804,0.5058823529411764
0.4980392156862745,0.5176470588235295,0.5019607843137255
0.4980392156862745,0.5176470588235295,0.5019607843137255
0.5019607843137255,0.5215686274509804,0.5058823529411764
0.4980392156862745,0.5176470588235295,0.5019607843137255
0.4980392156862745,0.5176470588235295,0.5019607843137255
0.5019607843137255,0.5215686274509804,0.5058823529411764
0.4980392156862745,0.5176470588235295,0.5019607843137255
0.4980392156862745,0.5176470588235295,0.5019607843137255
0.4823529411764706,0.5019607843137255,0.48627450980392156
0.4823529411764706,0.5019607843137255,0.48627450980392156
0.4823529411764706,0.5019607843137255,0.48627450980392156
0.4823529411764706,0.5019607843137255,0.48627450980392156
0.48627450980392156,0.5058823529411764,0.49019607843137253
0.48627450980392156,0.5058823529411764,0.49019607843137253
0.49019607843137253,0.5098039215686274,0.49411764705882355
0.49019607843137253,0.5098039215686274,0.49411764705882355
0.49019607843137253,0.5098039215686274,0.49411764705882355
0.49019607843137253,0.5098039215686274,0.49411764705882355
0.48627450980392156,0.5058823529411764,0.49019607843137253
0.48627450980392156,0.5058823529411764,0.49019607843137253
0.48627450980392156,0.5058823529411764,0.49019607843137253
0.48627450980392156,0.5058823529411764,0.49019607843137253
0.48627450980392156,0.5058823529411764,0.49019607843137253
0.48627450980392156,0.5058823529411764,0.49019607843137253
0.48627450980392156,0.5058823529411764,0.49019607843137253
0.48627450980392156,0.5058823529411764,0.49019607843137253
0.48627450980392156,0.5058823529411764,0.49019607843137253
0.48627450980392156,0.5058823529411764,0.49019607843137253
0.48627450980392156,0.5058823529411764,0.49019607843137253
0.48627450980392156,0.5058823529411764,0.49019607843137253
0.48627450980392156,0.5058823529411764,0.49019607843137253
0.48627450980392156,0.5058823529411764,0.49019607843137253
0.48627450980392156,0.5058823529411764,0.49019607843137253
0.49019607843137253,0.5098039215686274,0.49411764705882355
0.5019607843137255,0.5098039215686274,0.4980392156862745
0.4980392156862745,0.5058823529411764,0.49411764705882355
0.5058823529411764,0.5137254901960784,0.5019607843137255
0.5058823529411764,0.5137254901960784,0.5019607843137255
0.5058823529411764,0.5137254901960784,0.5019607843137255
0.5058823529411764,0.5137254901960784,0.5019607843137255
0.5058823529411764,0.5137254901960784,0.5019607843137255
0.5058823529411764,0.5137254901960784,0.5019607843137255
0.5058823529411764,0.5137254901960784,0.5019607843137255
0.5058823529411764,0.5137254901960784,0.5019607843137255
0.5058823529411764,0.5137254901960784,0.5019607843137255
0.5058823529411764,0.5137254901960784,0.5019607843137255
0.5058823529411764,0.5137254901960784,0.5019607843137255
0.5098039215686274,0.5176470588235295,0.5058823529411764
0.5098039215686274,0.5176470588235295,0.5058823529411764
0.5098039215686274,0.5176470588235295,0.5058823529411764
0.5098039215686274,0.5176470588235295,0.5058823529411764
0.5098039215686274,0.5176470588235295,0.5058823529411764
0.5058823529411764,0.5137254901960784,0.5019607843137255
0.4823529411764706,0.49019607843137253,0.47843137254901963
0.49411764705882355,0.5019607843137255,0.49019607843137253
0.4823529411764706,0.49019607843137253,0.47843137254901963
0.47843137254901963,0.48627450980392156,0.4745098039215686
0.47843137254901963,0.48627450980392156,0.4745098039215686
0.47843137254901963,0.48627450980392156,0.4745098039215686
0.47843137254901963,0.48627450980392156,0.4745098039215686
0.4823529411764706,0.49019607843137253,0.47843137254901963
0.4823529411764706,0.49019607843137253,0.47843137254901963
0.4823529411764706,0.49019607843137253,0.47843137254901963
0.4823529411764706,0.49019607843137253,0.47843137254901963
0.4823529411764706,0.49019607843137253,0.47843137254901963
0.4823529411764706,0.49019607843137253,0.47843137254901963
0.48627450980392156,0.49411764705882355,0.4823529411764706
0.48627450980392156,0.49411764705882355,0.4823529411764706
0.48627450980392156,0.49411764705882355,0.4823529411764706
0.48627450980392156,0.49411764705882355,0.4823529411764706
0.48627450980392156,0.49411764705882355,0.4823529411764706
0.48627450980392156,0.49411764705882355,0.4823529411764706
0.48627450980392156,0.49411764705882355,0.4823529411764706
0.5058823529411764,0.5137254901960784,0.5019607843137255
0.5058823529411764,0.5137254901960784,0.5019607843137255
0.5058823529411764,0.5137254901960784,0.5019607843137255
0.5058823529411764,0.5137254901960784,0.5019607843137255
0.5058823529411764,0.5137254901960784,0.5019607843137255
0.5058823529411764,0.5137254901960784,0.5019607843137255
0.5058823529411764,0.5137254901960784,0.5019607843137255
0.5058823529411764,0.5137254901960784,0.5019607843137255
0.5058823529411764,0.5137254901960784,0.5019607843137255
0.5058823529411764,0.5137254901960784,0.5019607843137255
0.5058823529411764,0.5137254901960784,0.5019607843137255
0.5058823529411764,0.5137254901960784,0.5019607843137255
0.5058823529411764,0.5137254901960784,0.5019607843137255
0.5137254901960784,0.5215686274509804,0.5098039215686274
0.5098039215686274,0.5176470588235295,0.5058823529411764
0.5098039215686274,0.5176470588235295,0.5058823529411764
0.5098039215686274,0.5176470588235295,0.5058823529411764
0.5098039215686274,0.5176470588235295,0.5058823529411764
0.5098039215686274,0.5176470588235295,0.5058823529411764
0.5098039215686274,0.5176470588235295,0.5058823529411764
0.5098039215686274,0.5176470588235295,0.5058823529411764
0.5098039215686274,0.5176470588235295,0.5058823529411764
0.5098039215686274,0.5176470588235295,0.5058823529411764
0.5098039215686274,0.5176470588235295,0.5058823529411764
0.5098039215686274,0.5176470588235295,0.5058823529411764
0.5098039215686274,0.5176470588235295,0.5058823529411764
0.5058823529411764,0.5137254901960784,0.5019607843137255
0.5058823529411764,0.5137254901960784,0.5019607843137255
0.5058823529411764,0.5137254901960784,0.5019607843137255
0.5058823529411764,0.5137254901960784,0.5019607843137255
0.5058823529411764,0.5137254901960784,0.5019607843137255
0.5019607843137255,0.5098039215686274,0.4980392156862745
0.5058823529411764,0.5137254901960784,0.5019607843137255
0.5058823529411764,0.5137254901960784,0.5019607843137255
0.5058823529411764,0.5137254901960784,0.5019607843137255
0.5058823529411764,0.5137254901960784,0.5019607843137255
0.5058823529411764,0.5137254901960784,0.5019607843137255
0.4980392156862745,0.5058823529411764,0.49411764705882355
0.4980392156862745,0.5058823529411764,0.49411764705882355
0.5098039215686274,0.5176470588235295,0.5058823529411764
0.5098039215686274,0.5176470588235295,0.5058823529411764
0.5098039215686274,0.5176470588235295,0.5058823529411764
0.5098039215686274,0.5176470588235295,0.5058823529411764
0.5098039215686274,0.5176470588235295,0.5058823529411764
0.5215686274509804,0.5294117647058824,0.5176470588235295
0.5215686274509804,0.5294117647058824,0.5176470588235295
0.5215686274509804,0.5294117647058824,0.5176470588235295
0.5215686274509804,0.5294117647058824,0.5176470588235295
0.5215686274509804,0.5294117647058824,0.5176470588235295
0.5215686274509804,0.5294117647058824,0.5176470588235295
0.5215686274509804,0.5294117647058824,0.5176470588235295
0.5215686274509804,0.5294117647058824,0.5176470588235295
0.5215686274509804,0.5294117647058824,0.5176470588235295
0.5176470588235295,0.5254901960784314,0.5137254901960784
0.5215686274509804,0.5294117647058824,0.5176470588235295
0.5215686274509804,0.5294117647058824,0.5176470588235295
0.5215686274509804,0.5294117647058824,0.5176470588235295
0.5137254901960784,0.5215686274509804,0.5098039215686274
0.5137254901960784,0.5215686274509804,0.5098039215686274
0.5058823529411764,0.5137254901960784,0.5019607843137255
0.5058823529411764,0.5137254901960784,0.5019607843137255
0.5058823529411764,0.5137254901960784,0.5019607843137255
0.5058823529411764,0.5137254901960784,0.5019607843137255
0.5058823529411764,0.5137254901960784,0.5019607843137255
0.5058823529411764,0.5137254901960784,0.5019607843137255
0.5058823529411764,0.5137254901960784,0.5019607843137255
0.5058823529411764,0.5137254901960784,0.5019607843137255
0.5098039215686274,0.5176470588235295,0.5058823529411764
0.5019607843137255,0.5098039215686274,0.4980392156862745
0.5019607843137255,0.5098039215686274,0.4980392156862745
0.5019607843137255,0.5098039215686274,0.4980392156862745
0.4980392156862745,0.5058823529411764,0.49411764705882355
0.4980392156862745,0.5058823529411764,0.49411764705882355
0.4980392156862745,0.5058823529411764,0.49411764705882355
0.49019607843137253,0.4980392156862745,0.48627450980392156
0.49019607843137253,0.4980392156862745,0.48627450980392156
0.49411764705882355,0.5019607843137255,0.49019607843137253
0.49019607843137253,0.4980392156862745,0.48627450980392156
0.5098039215686274,0.5176470588235295,0.5058823529411764
0.4980392156862745,0.5058823529411764,0.49411764705882355
0.49411764705882355,0.5019607843137255,0.49019607843137253
0.49411764705882355,0.5019607843137255,0.49019607843137253
0.4980392156862745,0.5058823529411764,0.49411764705882355
0.5058823529411764,0.5137254901960784,0.5019607843137255
0.5058823529411764,0.5137254901960784,0.5019607843137255
0.5058823529411764,0.5137254901960784,0.5019607843137255
0.5058823529411764,0.5137254901960784,0.5019607843137255
0.5058823529411764,0.5137254901960784,0.5019607843137255
0.5058823529411764,0.5137254901960784,0.5019607843137255
0.5058823529411764,0.5137254901960784,0.5019607843137255
0.5058823529411764,0.5137254901960784,0.5019607843137255
0.5058823529411764,0.5137254901960784,0.5019607843137255
0.5098039215686274,0.5176470588235295,0.5058823529411764
0.5098039215686274,0.5176470588235295,0.5058823529411764
0.5058823529411764,0.5137254901960784,0.5019607843137255
0.5058823529411764,0.5137254901960784,0.5019607843137255
0.5058823529411764,0.5137254901960784,0.5019607843137255
0.5058823529411764,0.5137254901960784,0.5019607843137255
0.5058823529411764,0.5137254901960784,0.5019607843137255
0.5058823529411764,0.5137254901960784,0.5019607843137255
0.5058823529411764,0.5137254901960784,0.5019607843137255
0.5058823529411764,0.5137254901960784,0.5019607843137255
0.5058823529411764,0.5137254901960784,0.5019607843137255
0.5058823529411764,0.5137254901960784,0.5019607843137255
0.5058823529411764,0.5137254901960784,0.5019607843137255
0.5098039215686274,0.5176470588235295,0.5058823529411764
0.5058823529411764,0.5137254901960784,0.5019607843137255
0.5058823529411764,0.5137254901960784,0.5019607843137255
0.5215686274509804,0.5294117647058824,0.5176470588235295
0.5215686274509804,0.5294117647058824,0.5176470588235295
0.5215686274509804,0.5294117647058824,0.5176470588235295
0.5215686274509804,0.5294117647058824,0.5176470588235295
0.5215686274509804,0.5294117647058824,0.5176470588235295
0.5254901960784314,0.5333333333333333,0.5215686274509804
0.5254901960784314,0.5333333333333333,0.5215686274509804
0.5215686274509804,0.5294117647058824,0.5176470588235295
0.5215686274509804,0.5294117647058824,0.5176470588235295
0.5019607843137255,0.5098039215686274,0.4980392156862745
0.4980392156862745,0.5058823529411764,0.49411764705882355
0.5019607843137255,0.5098039215686274,0.4980392156862745
0.5019607843137255,0.5098039215686274,0.4980392156862745
0.4980392156862745,0.5058823529411764,0.49411764705882355
0.5019607843137255,0.5098039215686274,0.4980392156862745
0.5019607843137255,0.5098039215686274,0.4980392156862745
0.4980392156862745,0.5058823529411764,0.49411764705882355
0.5019607843137255,0.5098039215686274,0.4980392156862745
0.5019607843137255,0.5098039215686274,0.4980392156862745
0.4980392156862745,0.5058823529411764,0.49411764705882355
0.5019607843137255,0.5098039215686274,0.4980392156862745
0.5019607843137255,0.5098039215686274,0.4980392156862745
0.5176470588235295,0.5254901960784314,0.5137254901960784
0.5176470588235295,0.5254901960784314,0.5137254901960784
0.5176470588235295,0.5254901960784314,0.5137254901960784
0.5176470588235295,0.5254901960784314,0.5137254901960784
0.5137254901960784,0.5215686274509804,0.5098039215686274
0.5137254901960784,0.5215686274509804,0.5098039215686274
0.5137254901960784,0.5215686274509804,0.5098039215686274
0.5137254901960784,0.5215686274509804,0.5098039215686274
0.5137254901960784,0.5215686274509804,0.5098039215686274
0.5137254901960784,0.5215686274509804,0.5098039215686274
0.5137254901960784,0.5215686274509804,0.5098039215686274
0.5137254901960784,0.5215686274509804,0.5098039215686274
0.5137254901960784,0.5215686274509804,0.5098039215686274
0.5137254901960784,0.5215686274509804,0.5098039215686274
0.5137254901960784,0.5215686274509804,0.5098039215686274
0.5137254901960784,0.5215686274509804,0.5098039215686274
0.5137254901960784,0.5215686274509804,0.5098039215686274
0.5137254901960784,0.5215686274509804,0.5098039215686274
0.5137254901960784,0.5215686274509804,0.5098039215686274
0.5137254901960784,0.5215686274509804,0.5098039215686274
0.5137254901960784,0.5215686274509804,0.5098039215686274
0.5137254901960784,0.5215686274509804,0.5098039215686274
0.5137254901960784,0.5215686274509804,0.5098039215686274
0.5137254901960784,0.5215686274509804,0.5098039215686274
0.5137254901960784,0.5215686274509804,0.5098039215686274
0.5137254901960784,0.5215686274509804,0.5098039215686274
0.5098039215686274,0.5176470588235295,0.5058823529411764
0.5098039215686274,0.5176470588235295,0.5058823529411764
0.5137254901960784,0.5137254901960784,0.5137254901960784
0.5254901960784314,0.5176470588235295,0.5215686274509804
0.5294117647058824,0.5137254901960784,0.5176470588235295
0.5333333333333333,0.5176470588235295,0.5215686274509804
0.5294117647058824,0.5137254901960784,0.5176470588235295
0.5333333333333333,0.5176470588235295,0.5215686274509804
0.5333333333333333,0.5176470588235295,0.5215686274509804
0.5333333333333333,0.5176470588235295,0.5215686274509804
0.5333333333333333,0.5176470588235295,0.5215686274509804
0.5333333333333333,0.5176470588235295,0.5215686274509804
0.5333333333333333,0.5176470588235295,0.5215686274509804
0.5294117647058824,0.5137254901960784,0.5176470588235295
0.5176470588235295,0.5098039215686274,0.5137254901960784
0.5176470588235295,0.5098039215686274,0.5137254901960784
0.5176470588235295,0.5098039215686274,0.5137254901960784
0.5254901960784314,0.5254901960784314,0.5254901960784314
0.5254901960784314,0.5254901960784314,0.5254901960784314
0.5254901960784314,0.5254901960784314,0.5254901960784314
0.5254901960784314,0.5254901960784314,0.5254901960784314
0.5254901960784314,0.5254901960784314,0.5254901960784314
0.5254901960784314,0.5254901960784314,0.5254901960784314
0.5254901960784314,0.5254901960784314,0.5254901960784314
0.5254901960784314,0.5254901960784314,0.5254901960784314
0.5254901960784314,0.5254901960784314,0.5254901960784314
0.5215686274509804,0.5215686274509804,0.5215686274509804
0.5215686274509804,0.5215686274509804,0.5215686274509804
0.5254901960784314,0.5254901960784314,0.5254901960784314
0.5215686274509804,0.5215686274509804,0.5215686274509804
0.5215686274509804,0.5215686274509804,0.5215686274509804
0.5215686274509804,0.5215686274509804,0.5215686274509804
0.5176470588235295,0.5176470588235295,0.5176470588235295
0.5176470588235295,0.5176470588235295,0.5176470588235295
0.5098039215686274,0.5098039215686274,0.5098039215686274
0.5098039215686274,0.5098039215686274,0.5098039215686274
0.5098039215686274,0.5098039215686274,0.5098039215686274
0.5098039215686274,0.5098039215686274,0.5098039215686274
0.5098039215686274,0.5098039215686274,0.5098039215686274
0.5098039215686274,0.5098039215686274,0.5098039215686274
0.5176470588235295,0.5176470588235295,0.5176470588235295
0.5098039215686274,0.5098039215686274,0.5098039215686274
0.5098039215686274,0.5098039215686274,0.5098039215686274
0.5176470588235295,0.5176470588235295,0.5176470588235295
0.5098039215686274,0.5098039215686274,0.5098039215686274
0.5098039215686274,0.5098039215686274,0.5098039215686274
0.5176470588235295,0.5176470588235295,0.5176470588235295
0.5176470588235295,0.5176470588235295,0.5176470588235295
0.5176470588235295,0.5176470588235295,0.5176470588235295
0.5176470588235295,0.5176470588235295,0.5176470588235295
0.5176470588235295,0.5176470588235295,0.5176470588235295
0.5176470588235295,0.5176470588235295,0.5176470588235295
0.5058823529411764,0.5058823529411764,0.5058823529411764
0.5058823529411764,0.5137254901960784,0.5019607843137255
0.5058823529411764,0.5137254901960784,0.5019607843137255
0.5098039215686274,0.5176470588235295,0.5058823529411764
0.5098039215686274,0.5176470588235295,0.5058823529411764
0.5098039215686274,0.5176470588235295,0.5058823529411764
0.5098039215686274,0.5176470588235295,0.5058823529411764
0.5058823529411764,0.5137254901960784,0.5019607843137255
0.5058823529411764,0.5137254901960784,0.5019607843137255
0.5098039215686274,0.5176470588235295,0.5058823529411764
0.5058823529411764,0.5137254901960784,0.5019607843137255
0.5058823529411764,0.5137254901960784,0.5019607843137255
0.5058823529411764,0.5137254901960784,0.5019607843137255
0.5058823529411764,0.5137254901960784,0.5019607843137255
0.5058823529411764,0.5137254901960784,0.5019607843137255
0.5058823529411764,0.5137254901960784,0.5019607843137255
0.5058823529411764,0.5137254901960784,0.5019607843137255
0.5058823529411764,0.5137254901960784,0.5019607843137255
0.5058823529411764,0.5137254901960784,0.5019607843137255
0.5058823529411764,0.5137254901960784,0.5019607843137255
0.5058823529411764,0.5137254901960784,0.5019607843137255
0.5058823529411764,0.5137254901960784,0.5019607843137255
0.5058823529411764,0.5137254901960784,0.5019607843137255
0.5058823529411764,0.5137254901960784,0.5019607843137255
0.5058823529411764,0.5137254901960784,0.5019607843137255
0.5058823529411764,0.5137254901960784,0.5019607843137255
0.5098039215686274,0.5098039215686274,0.5019607843137255
0.5098039215686274,0.5098039215686274,0.5019607843137255
0.5098039215686274,0.5098039215686274,0.5019607843137255
0.5098039215686274,0.5098039215686274,0.5019607843137255
0.5098039215686274,0.5098039215686274,0.5019607843137255
0.5098039215686274,0.5098039215686274,0.5019607843137255
0.5098039215686274,0.5098039215686274,0.5019607843137255
0.5098039215686274,0.5098039215686274,0.5019607843137255
0.5098039215686274,0.5098039215686274,0.5019607843137255
0.5098039215686274,0.5098039215686274,0.5019607843137255
0.5098039215686274,0.5098039215686274,0.5019607843137255
0.5098039215686274,0.5098039215686274,0.5019607843137255
0.5098039215686274,0.5098039215686274,0.5019607843137255
0.5098039215686274,0.5098039215686274,0.5019607843137255
0.5058823529411764,0.5137254901960784,0.5019607843137255
0.5058823529411764,0.5137254901960784,0.5019607843137255
0.5058823529411764,0.5137254901960784,0.5019607843137255
0.5058823529411764,0.5137254901960784,0.5019607843137255
0.5058823529411764,0.5137254901960784,0.5019607843137255
0.5058823529411764,0.5137254901960784,0.5019607843137255
0.5058823529411764,0.5137254901960784,0.5019607843137255
0.5058823529411764,0.5137254901960784,0.5019607843137255
0.5098039215686274,0.5176470588235295,0.5058823529411764
0.5098039215686274,0.5176470588235295,0.5058823529411764
0.5098039215686274,0.5176470588235295,0.5058823529411764
0.5098039215686274,0.5176470588235295,0.5058823529411764
0.5098039215686274,0.5176470588235295,0.5058823529411764
0.5098039215686274,0.5176470588235295,0.5058823529411764
0.5137254901960784,0.5215686274509804,0.5098039215686274
0.5098039215686274,0.5176470588235295,0.5058823529411764
0.5098039215686274,0.5176470588235295,0.5058823529411764
0.5098039215686274,0.5176470588235295,0.5058823529411764
0.5098039215686274,0.5176470588235295,0.5058823529411764
0.5058823529411764,0.5137254901960784,0.5019607843137255
0.5098039215686274,0.5176470588235295,0.5058823529411764
0.5098039215686274,0.5176470588235295,0.5058823529411764
0.5058823529411764,0.5137254901960784,0.5019607843137255
0.5058823529411764,0.5137254901960784,0.5019607843137255
0.5058823529411764,0.5137254901960784,0.5019607843137255
0.5019607843137255,0.5098039215686274,0.4980392156862745
0.5019607843137255,0.5098039215686274,0.4980392156862745
0.5019607843137255,0.5098039215686274,0.4980392156862745
0.5058823529411764,0.5137254901960784,0.5019607843137255
0.5019607843137255,0.5098039215686274,0.4980392156862745
0.5058823529411764,0.5137254901960784,0.5019607843137255
0.5058823529411764,0.5137254901960784,0.5019607843137255
0.5058823529411764,0.5137254901960784,0.5019607843137255
0.5019607843137255,0.5098039215686274,0.4980392156862745
0.5019607843137255,0.5098039215686274,0.4980392156862745
0.5019607843137255,0.5098039215686274,0.4980392156862745
0.5019607843137255,0.5098039215686274,0.4980392156862745
0.5019607843137255,0.5098039215686274,0.4980392156862745
0.5058823529411764,0.5137254901960784,0.5019607843137255
0.5098039215686274,0.5176470588235295,0.5058823529411764
0.5098039215686274,0.5176470588235295,0.5058823529411764
0.5098039215686274,0.5176470588235295,0.5058823529411764
0.5098039215686274,0.5176470588235295,0.5058823529411764
0.5098039215686274,0.5176470588235295,0.5058823529411764
0.5098039215686274,0.5176470588235295,0.5058823529411764
0.5058823529411764,0.5137254901960784,0.5019607843137255
0.5058823529411764,0.5137254901960784,0.5019607843137255
0.5058823529411764,0.5137254901960784,0.5019607843137255
0.5058823529411764,0.5137254901960784,0.5019607843137255
0.5058823529411764,0.5137254901960784,0.5019607843137255
0.5058823529411764,0.5137254901960784,0.5019607843137255
0.5098039215686274,0.5176470588235295,0.5058823529411764
0.5098039215686274,0.5176470588235295,0.5058823529411764
0.5098039215686274,0.5176470588235295,0.5058823529411764
0.5098039215686274,0.5176470588235295,0.5058823529411764
0.5098039215686274,0.5176470588235295,0.5058823529411764
0.5098039215686274,0.5176470588235295,0.5058823529411764
0.5098039215686274,0.5176470588235295,0.5058823529411764
0.5098039215686274,0.5176470588235295,0.5058823529411764
0.5098039215686274,0.5176470588235295,0.5058823529411764
0.5254901960784314,0.5333333333333333,0.5215686274509804
0.5215686274509804,0.5294117647058824,0.5176470588235295
0.5215686274509804,0.5294117647058824,0.5176470588235295
0.5254901960784314,0.5333333333333333,0.5215686274509804
0.5058823529411764,0.5137254901960784,0.5019607843137255
0.5058823529411764,0.5137254901960784,0.5019607843137255
0.5098039215686274,0.5176470588235295,0.5058823529411764
0.5098039215686274,0.5176470588235295,0.5058823529411764
0.5098039215686274,0.5176470588235295,0.5058823529411764
0.5019607843137255,0.5098039215686274,0.4980392156862745
0.5019607843137255,0.5098039215686274,0.4980392156862745
0.5019607843137255,0.5098039215686274,0.4980392156862745
0.5019607843137255,0.5098039215686274,0.4980392156862745
0.5019607843137255,0.5098039215686274,0.4980392156862745
0.5019607843137255,0.5098039215686274,0.4980392156862745
0.5058823529411764,0.5137254901960784,0.5019607843137255
0.5058823529411764,0.5137254901960784,0.5019607843137255
0.5058823529411764,0.5137254901960784,0.5019607843137255
0.5098039215686274,0.5176470588235295,0.5058823529411764
0.5098039215686274,0.5176470588235295,0.5058823529411764
0.5098039215686274,0.5176470588235295,0.5058823529411764
0.5098039215686274,0.5176470588235295,0.5058823529411764
0.5098039215686274,0.5176470588235295,0.5058823529411764
0.5098039215686274,0.5176470588235295,0.5058823529411764
0.5098039215686274,0.5176470588235295,0.5058823529411764
0.5098039215686274,0.5176470588235295,0.5058823529411764
0.5098039215686274,0.5176470588235295,0.5058823529411764
0.5098039215686274,0.5176470588235295,0.5058823529411764
0.5098039215686274,0.5176470588235295,0.5058823529411764
0.5098039215686274,0.5176470588235295,0.5058823529411764
0.5019607843137255,0.5098039215686274,0.4980392156862745
0.5019607843137255,0.5098039215686274,0.4980392156862745
0.5019607843137255,0.5098039215686274,0.4980392156862745
0.5019607843137255,0.5098039215686274,0.4980392156862745
0.5019607843137255,0.5098039215686274,0.4980392156862745
0.5019607843137255,0.5098039215686274,0.4980392156862745
0.5058823529411764,0.5137254901960784,0.5019607843137255
0.5058823529411764,0.5137254901960784,0.5019607843137255
0.5098039215686274,0.5176470588235295,0.5058823529411764
0.5098039215686274,0.5176470588235295,0.5058823529411764
0.5098039215686274,0.5176470588235295,0.5058823529411764
0.5098039215686274,0.5176470588235295,0.5058823529411764
0.5098039215686274,0.5176470588235295,0.5058823529411764
0.5058823529411764,0.5137254901960784,0.5019607843137255
0.5098039215686274,0.5176470588235295,0.5058823529411764
0.5058823529411764,0.5137254901960784,0.5019607843137255
0.5058823529411764,0.5137254901960784,0.5019607843137255
0.5058823529411764,0.5137254901960784,0.5019607843137255
0.5098039215686274,0.5176470588235295,0.5058823529411764
0.5058823529411764,0.5137254901960784,0.5019607843137255
0.49411764705882355,0.5137254901960784,0.4980392156862745
0.4980392156862745,0.5176470588235295,0.5019607843137255
0.4980392156862745,0.5176470588235295,0.5019607843137255
0.4980392156862745,0.5176470588235295,0.5019607843137255
0.4980392156862745,0.5176470588235295,0.5019607843137255
0.4980392156862745,0.5176470588235295,0.5019607843137255
0.5058823529411764,0.5254901960784314,0.5098039215686274
0.5058823529411764,0.5254901960784314,0.5098039215686274
0.5058823529411764,0.5254901960784314,0.5098039215686274
0.5019607843137255,0.5215686274509804,0.5058823529411764
0.5137254901960784,0.5333333333333333,0.5176470588235295
0.5137254901960784,0.5333333333333333,0.5176470588235295
0.5019607843137255,0.5215686274509804,0.5058823529411764
0.5019607843137255,0.5215686274509804,0.5058823529411764
0.5019607843137255,0.5215686274509804,0.5058823529411764
0.5019607843137255,0.5215686274509804,0.5058823529411764
0.5058823529411764,0.5254901960784314,0.5098039215686274
0.5058823529411764,0.5254901960784314,0.5098039215686274
0.5058823529411764,0.5254901960784314,0.5098039215686274
0.5058823529411764,0.5254901960784314,0.5098039215686274
0.5058823529411764,0.5254901960784314,0.5098039215686274
0.5058823529411764,0.5254901960784314,0.5098039215686274
0.5058823529411764,0.5254901960784314,0.5098039215686274
0.5058823529411764,0.5254901960784314,0.5098039215686274
0.5019607843137255,0.5215686274509804,0.5058823529411764
0.5058823529411764,0.5254901960784314,0.5098039215686274
0.5058823529411764,0.5254901960784314,0.5098039215686274
0.5098039215686274,0.5294117647058824,0.5137254901960784
0.5058823529411764,0.5254901960784314,0.5098039215686274
0.5058823529411764,0.5254901960784314,0.5098039215686274
0.5019607843137255,0.5215686274509804,0.5058823529411764
0.5058823529411764,0.5254901960784314,0.5098039215686274
0.5058823529411764,0.5254901960784314,0.5098039215686274
0.5058823529411764,0.5254901960784314,0.5098039215686274
0.5058823529411764,0.5254901960784314,0.5098039215686274
